user_id,device_id,mac_address,registration_timestamp
user1_070be4a0,device1_35c064c9,84:20:e7:59:a0:07,1705445488.515213
user1_51141330,device1_d09bea2a,76:e4:1b:f6:8f:cd,1717627888.515229
user1_661d51db,device1_65bde85f,2c:a1:09:a1:c8:f5,1705272688.515239
user1_3e5da962,device1_542366e6,36:ac:71:c9:74:d1,1727995888.515247
user1_0e197f95,device1_1be50fae,cc:52:18:1d:bf:f2,1705186288.515254
user1_c05aff88,device1_f5364ceb,12:59:7f:51:42:59,1724712688.515261
user1_95c8be38,device1_6d3fbc78,e6:8b:94:4b:ef:49,1734130288.515267
user1_e3f6eaf0,device1_753880cc,4c:f6:65:1e:9a:cb,1730242288.515274
user1_e185c029,device1_dcbce0c6,3c:86:bc:cb:37:18,1729378288.51528
user1_4f171044,device1_56ec6ba7,22:86:f9:b4:d5:e1,1735339888.515287
user1_ecbe931a,device1_4a8e50c0,cc:4f:c7:35:88:50,1730760688.515293
user1_15356a1d,device1_f934fcfd,5c:e0:32:1a:0f:b3,1722811888.515299
user1_9f662daa,device1_1e3a2d9c,80:00:e0:8c:6a:f9,1715986288.515306
user1_6c8f007c,device1_b67ed347,52:cc:6b:ea:50:de,1733611888.515312
user1_bebd3c9c,device1_a30f1ba4,aa:f6:f5:b0:60:bf,1726008688.515318
user1_ddaaa6d1,device1_dba611d5,c4:7d:9e:5e:01:f8,1731797488.515324
user1_9efc57ef,device1_fa47f11f,62:f9:a2:33:63:86,1715727088.51533
user1_2db175d6,device1_b02e62a9,5a:4a:64:60:ec:cd,1708383088.515336
user1_88e32b49,device1_136807ec,4e:f6:fc:74:2b:9f,1709419888.515343
user1_46b5a184,device1_0a5f0699,fa:d5:2f:aa:c2:1f,1710975088.515349
user1_2e94a4cb,device1_c8b0e366,54:65:f4:76:6a:59,1729551088.515355
user1_c708fd26,device1_5b48f38d,68:50:6f:a5:4a:b6,1729291888.515361
user1_3d63d657,device1_f03b647a,ce:72:58:ef:a6:3c,1722552688.515367
user1_cdea05c7,device1_98e4fa5a,ea:80:d3:20:53:c3,1720911088.515373
user1_ee7817e3,device1_a2d0d972,86:b4:56:3e:0f:9c,1708210288.515379
user1_277b71e4,device1_6795eed4,44:d7:4d:f6:30:c1,1725403888.515386
user1_74cc0baf,device1_52c6f71a,3c:92:dd:d5:25:38,1706050288.515392
user1_df4fb294,device1_e0951e2c,6a:c2:2e:4c:e0:b8,1714863088.515398
user1_9d9fc866,device1_92706829,06:b6:41:fd:e5:df,1734216688.515404
user1_2849d2b6,device1_178cd193,ca:0b:2b:ed:0d:83,1714258288.51541
user1_442253af,device1_2418ee25,76:e0:0a:33:66:9d,1717282288.515417
user1_c627b5b6,device1_4b1b4502,1c:e5:57:0e:ba:33,1728600688.515423
user1_0fdca623,device1_52f1248e,cc:6a:b7:37:ac:1f,1714863088.515429
user1_9c325062,device1_815bb52c,78:aa:87:e5:21:88,1732056688.515435
user1_1bad0493,device1_a7de43f7,54:33:0f:51:5f:0e,1714517488.515441
user1_9fbe8f27,device1_b56c6aeb,2a:75:e5:33:b3:da,1724885488.515447
user1_705daf29,device1_701eecb9,d8:d0:38:c5:c9:b8,1707432688.515453
user1_47d4b81a,device1_3fbb6073,bc:62:dc:7c:cb:47,1708555888.515459
user1_556e9200,device1_8009c8a2,ac:6c:26:8f:0a:c8,1706395888.515465
user1_817b28af,device1_b1d2e766,8e:96:a5:83:26:08,1716850288.515471
user1_ddda0f54,device1_ce1a9f22,62:68:91:c3:f4:fc,1718751088.515478
user1_dd27b482,device1_b332414d,70:72:0d:c3:70:07,1726959088.515484
user1_6ece9955,device1_a8cc9b85,8a:a8:7f:8b:03:1a,1718319088.51549
user1_cdaa0458,device1_aa6e8f37,c6:30:0d:02:6a:1e,1735253488.515496
user1_ed636e99,device1_3d2d8ccb,78:b4:55:d7:b4:0b,1712271088.515502
user1_8ca8c1b9,device1_d2b6d701,96:c9:e4:be:f4:42,1709333488.515508
user1_6c67b822,device1_ecac8d38,e0:1f:f9:00:fd:00,1704667888.515514
